Tarih;Konya - Sarayönü;;;;
7.05.2021 16:00;10,07;168,93;2,47;2,74;100,51
7.05.2021 17:00;8,78;169,75;2,58;2,84;103,84
7.05.2021 18:00;8,36;163,37;2,52;2,74;104,1
7.05.2021 19:00;11,06;157,32;2,52;2,71;103,17
7.05.2021 20:00;10,42;159,93;3,31;3,48;88,35
7.05.2021 21:00;7,3;161,94;3,43;3,64;79,75
7.05.2021 22:00;5,11;159,22;3,23;3,45;72,17
7.05.2021 23:00;3,63;149,58;4;4,26;69,03
8.05.2021 00:00;2,66;154,98;4,23;4,55;64,61
8.05.2021 01:00;5,92;205,05;3,63;3,9;69,42
8.05.2021 02:00;11,27;232,93;4,84;5,12;61,05
8.05.2021 03:00;11,4;256,18;12,07;13,54;49,63
8.05.2021 04:00;10,59;249,69;10,37;11,02;50,07
8.05.2021 05:00;12;229,66;5,99;6,3;43,23
8.05.2021 06:00;15,25;237,84;5,2;5,51;59,82
8.05.2021 07:00;17,63;255,5;6,66;7,08;58,77
8.05.2021 08:00;20,73;232,09;6,26;6,75;60,68
8.05.2021 09:00;26,45;272,12;16,61;22,75;50,95
8.05.2021 10:00;36,16;237,31;5,39;6,69;75,93
8.05.2021 11:00;48,54;235,13;4,2;4,93;91,91
8.05.2021 12:00;51,85;238,06;4,87;6,04;90,3
8.05.2021 13:00;54,88;229,96;4,93;5,9;88,3
8.05.2021 14:00;65,5;230,52;2,63;3,11;82,83
8.05.2021 15:00;70,95;274,79;3,18;3,82;81,17
8.05.2021 16:00;78,39;266,03;2,98;3,6;80,1
8.05.2021 17:00;82,21;258,52;3,19;3,71;80,93
8.05.2021 18:00;89,18;268,43;2,96;3,41;80,93
8.05.2021 19:00;77,71;260,99;3,18;3,5;75,68
8.05.2021 20:00;60,16;324,29;6,48;7,3;63,83
8.05.2021 21:00;43,31;263,57;3,98;4,3;46,81
8.05.2021 22:00;28,6;253,95;4,76;5,1;41,04
8.05.2021 23:00;21,6;252,6;4,48;4,9;33,23
9.05.2021 00:00;21,22;243,1;4,98;5,44;28,04
9.05.2021 01:00;18,38;225,81;4,2;4,55;42,24
9.05.2021 02:00;15,33;195,11;4,64;5,01;22,5
9.05.2021 03:00;12,02;193;3,91;4,26;28,26
9.05.2021 04:00;8,72;229,33;4,34;4,72;41,83
9.05.2021 05:00;6,64;245,37;5,11;5,53;47,55
9.05.2021 06:00;11,85;233,94;4,07;4,42;50,1
9.05.2021 07:00;19,66;234,22;3,45;3,82;50,64
9.05.2021 08:00;18,36;236,88;3,36;3,82;51,21
9.05.2021 09:00;13,12;222,88;3,18;3,57;52,73
9.05.2021 10:00;10,74;217,09;3,2;3,74;51,82
9.05.2021 11:00;11,84;206,58;2,85;3,33;59,94
9.05.2021 12:00;12,93;193,14;2,67;3,05;70,78
9.05.2021 13:00;10,82;181,42;2,51;2,79;82,51
9.05.2021 14:00;10,76;170,04;2,41;2,63;88,63
9.05.2021 15:00;9,95;172,58;2,36;2,56;90,96
9.05.2021 16:00;8,92;153,86;2,35;2,55;96,13
9.05.2021 17:00;7,77;146,63;2,41;2,61;99,68
9.05.2021 18:00;5,89;136,5;2,38;2,56;103,36
9.05.2021 19:00;4,44;136,42;2,42;2,58;101,59
9.05.2021 20:00;3,33;152,97;2,66;2,79;95,31
9.05.2021 21:00;2,45;159,82;3,04;3,18;78,43
9.05.2021 22:00;1,84;155,13;3,04;3,19;59,67
9.05.2021 23:00;1,42;145,78;2,95;3,13;56,86
10.05.2021 00:00;1,12;132,37;2,7;2,88;56,56
10.05.2021 01:00;1,1;178,79;2,7;2,88;52,86
10.05.2021 02:00;1,7;183,17;2,96;3,13;53,55
10.05.2021 03:00;1,86;182,7;3,06;3,25;59,78
10.05.2021 04:00;1,74;185,49;2,96;3,14;57,73
10.05.2021 05:00;1,78;182,07;2,92;3,1;52,04
10.05.2021 06:00;1,85;176,96;2,86;3,03;45,48
10.05.2021 07:00;1,93;190,42;3,15;3,46;48,91
10.05.2021 08:00;1,99;194,13;2,77;3,09;62,65
10.05.2021 09:00;2,04;189,95;2,67;2,96;75,19
10.05.2021 10:00;2,06;188,47;2,73;3,03;81,9
10.05.2021 11:00;2,53;186,84;2,57;2,82;85,66
10.05.2021 12:00;3,64;179,12;2,49;2,7;89,17
10.05.2021 13:00;5,68;186,34;2,42;2,65;91,43
10.05.2021 14:00;8,49;182,94;2,38;2,58;93,43
10.05.2021 15:00;8,75;176,76;2,37;2,58;96,67
10.05.2021 16:00;6,97;175,2;2,37;2,57;101,82
10.05.2021 17:00;8,31;168,64;2,26;2,47;105,99
10.05.2021 18:00;8,11;162,33;2,16;2,32;106,08
10.05.2021 19:00;7,57;167,7;2,21;2,36;103,23
10.05.2021 20:00;6,75;170,79;2,82;2,95;92,19
10.05.2021 21:00;4,98;175,1;2,92;3,07;65,35
10.05.2021 22:00;3,49;176,28;4,98;5,17;56,44
10.05.2021 23:00;2,48;166,21;2,65;2,81;50,57
11.05.2021 00:00;1,81;166,45;2,66;2,83;47,81
11.05.2021 01:00;1,49;142,87;2,78;2,96;53,23
11.05.2021 02:00;4,32;132,65;2,62;2,8;49,8
11.05.2021 03:00;5,33;150,19;3,58;3,82;41,54
11.05.2021 04:00;4,57;165,79;9,29;9,81;31,78
11.05.2021 05:00;7,72;147,31;8,87;9,22;34,15
11.05.2021 06:00;11,89;145,75;5,73;6,02;32,51
11.05.2021 07:00;15,5;136,6;4,78;5,43;34,55
11.05.2021 08:00;16,4;129,7;3,94;4,75;52,57
11.05.2021 09:00;13,7;132,8;3,18;3,66;82,96
11.05.2021 10:00;11,44;135,69;3,09;3,53;87,96
11.05.2021 11:00;15,09;121,4;2,54;2,83;100,16
11.05.2021 12:00;22,55;127,05;-;-;105,53
11.05.2021 13:00;21,39;122,03;2,59;2,82;109,01
11.05.2021 14:00;22,54;128,43;3,31;3,73;109,49
11.05.2021 15:00;20,17;125,5;2,5;2,71;109,22
11.05.2021 16:00;14,61;120,56;2,63;2,89;108,71
11.05.2021 17:00;15,5;140,12;5,5;6,56;106,63
11.05.2021 18:00;19,02;126,77;2,6;2,9;104,16
11.05.2021 19:00;19,01;117,42;1,82;1,95;102,5
11.05.2021 20:00;15,34;161,6;3,96;4,16;87,76
11.05.2021 21:00;11,06;153,04;4,43;4,6;73,56
11.05.2021 22:00;12,4;126,28;3,06;3,2;65,1
11.05.2021 23:00;14;121,28;3,26;3,42;62,14
12.05.2021 00:00;14,51;122,09;6,12;6,39;59,2
12.05.2021 01:00;15,98;160,01;5,95;6,25;56,13
12.05.2021 02:00;19,41;178,68;4,96;5,18;55,02
12.05.2021 03:00;17,84;143,43;2,95;3,13;53,94
12.05.2021 04:00;13,4;136,05;3,13;3,34;38,49
12.05.2021 05:00;13,4;158,96;3,03;3,25;48,68
12.05.2021 06:00;12,05;169,18;3,44;3,69;50,95
12.05.2021 07:00;14,02;172,21;5,03;5,79;35,16
12.05.2021 08:00;19,85;173,07;7;9,43;46,75
12.05.2021 09:00;24,21;198,15;11,59;15,84;65,22
12.05.2021 10:00;38,45;174,48;6,08;7,61;81,01
12.05.2021 11:00;45,88;172,15;4,08;4,81;92,32
12.05.2021 12:00;41,62;175,41;4,36;5,16;103,62
12.05.2021 13:00;43,89;160,97;4;5,06;108,8
12.05.2021 14:00;50,05;157,01;2,75;3,31;109,57
12.05.2021 15:00;48,3;161,76;3,17;3,67;111,43
12.05.2021 16:00;45,8;168,02;2,33;2,59;110,87
12.05.2021 17:00;40,07;177,12;4,09;4,81;108,76
12.05.2021 18:00;38,95;181,81;2,93;3,33;108,4
12.05.2021 19:00;36,4;174,21;2,45;2,69;107,98
12.05.2021 20:00;41,78;231,24;6,24;7,07;84,59
12.05.2021 21:00;39,19;173,25;3,87;4,23;71
12.05.2021 22:00;52,13;163,39;3,52;3,76;75,95
12.05.2021 23:00;57,33;160,04;3,87;4,1;72,52
13.05.2021 00:00;47,76;159,76;2,82;3,09;72,97
13.05.2021 01:00;35,73;173,91;2,56;2,81;66,32
13.05.2021 02:00;33,3;194,95;2,4;2,62;72,46
13.05.2021 03:00;28,49;180,68;2,62;2,84;70,65
13.05.2021 04:00;20,45;174,32;3,01;3,21;81,44
13.05.2021 05:00;14,76;171,09;3,08;3,27;71,11
13.05.2021 06:00;13,08;158,11;3,26;3,49;54,59
13.05.2021 07:00;17,4;157,71;3,28;3,6;56,07
13.05.2021 08:00;19,7;164,1;3,44;4;58,42
13.05.2021 09:00;19,13;170,92;2,77;3,12;88,57
13.05.2021 10:00;25,76;175,15;2,32;2,58;97,18
13.05.2021 11:00;30,74;179,18;2,96;3,32;104,34
13.05.2021 12:00;29,16;175,72;2,56;2,87;106,36
13.05.2021 13:00;32,45;165,95;2,37;2,65;107,21
13.05.2021 14:00;30,33;158,48;3,24;3,84;103,59
13.05.2021 15:00;29,1;137,84;1,63;1,86;89,22
13.05.2021 16:00;33,47;128,83;1,5;1,71;86,1
13.05.2021 17:00;49,33;123,01;1,5;1,72;83,99
13.05.2021 18:00;57,21;126,84;1,43;1,63;81,71
13.05.2021 19:00;59,63;125,68;1,48;1,66;81,97
13.05.2021 20:00;64,43;140,13;2,24;2,49;77,41
13.05.2021 21:00;65,12;145,53;3,12;3,35;66,2
13.05.2021 22:00;60,99;155,09;2,57;2,79;72,3
13.05.2021 23:00;59,67;159,29;2,35;2,55;72,61
14.05.2021 00:00;52,18;154,19;2,54;2,74;70,55
14.05.2021 01:00;41,52;167,85;-;-;59,96
14.05.2021 02:00;30,82;173,89;1,88;2,04;61,07
14.05.2021 03:00;21,97;152,71;1,54;1,69;68,87
14.05.2021 04:00;15,84;162,38;3,75;3,93;58,99
14.05.2021 05:00;14,97;156,37;2,79;2,97;47,54
14.05.2021 06:00;12,85;146,08;2,4;2,58;43,56
14.05.2021 07:00;11,54;166,79;2,88;3,25;46,99
14.05.2021 08:00;21,12;158,24;2,25;2,65;55,97
14.05.2021 09:00;25,07;176,05;2,38;2,79;68,59
14.05.2021 10:00;28,69;190,52;3,18;4,24;74,07
14.05.2021 11:00;29,84;186,17;2,38;2,74;85,59
14.05.2021 12:00;30,78;176,38;2,82;3,47;85,91
14.05.2021 13:00;37,5;168,72;1,83;2,09;86,1
14.05.2021 14:00;41,29;169,59;2,92;3,7;85,36
14.05.2021 15:00;39,43;147,89;1,62;1,88;75,93
14.05.2021 16:00;56,78;147,88;2,17;2,67;79,56
14.05.2021 17:00;68,32;142,99;1,49;1,75;85,44
14.05.2021 18:00;58,78;151,39;1,38;1,58;87,88
14.05.2021 19:00;44,99;156,3;1,41;1,57;88,69
14.05.2021 20:00;41,82;156,16;1,92;2,06;85,52
14.05.2021 21:00;34,68;163,27;2,83;2,98;72,47
14.05.2021 22:00;42,04;175,38;4,08;4,3;64,01
14.05.2021 23:00;49,6;177,7;3,83;4,05;48,6
15.05.2021 00:00;44,56;174,15;7,81;8,17;39,32
15.05.2021 01:00;40,47;199,01;3,87;4,11;58,69
15.05.2021 02:00;40,68;181,07;2,59;2,79;64,71
15.05.2021 03:00;34,04;178,67;2,95;3,15;61,81
15.05.2021 04:00;27,24;190,42;4,08;4,33;55,32
15.05.2021 05:00;20,94;184,74;3,72;4,01;48,79
15.05.2021 06:00;19,87;166,61;3,44;3,72;33,46
15.05.2021 07:00;22,61;176,32;3,28;3,69;43,13
15.05.2021 08:00;25,65;193,5;3,41;3,91;61,76
15.05.2021 09:00;21,8;203,61;3,76;4,34;75,14
15.05.2021 10:00;23,95;197,29;4,07;4,78;86,41
15.05.2021 11:00;28,65;194,26;2,43;2,68;100,92
15.05.2021 12:00;30,03;187,67;2,17;2,4;103,86
15.05.2021 13:00;30,56;189,04;2,42;2,75;105,53
15.05.2021 14:00;35,06;184,63;2,26;2,49;109,41
15.05.2021 15:00;35,36;182,74;2,49;2,76;113,74
15.05.2021 16:00;29,97;177,82;2,23;2,45;115,4
15.05.2021 17:00;32,6;186,23;3,19;3,59;119,51
15.05.2021 18:00;32,85;183,43;3,11;3,41;122,49
15.05.2021 19:00;25,55;176,41;2,4;2,58;113,31
15.05.2021 20:00;20,06;150,53;3,01;3,2;90,93
15.05.2021 21:00;21,75;170,35;3,86;4,05;72,51
15.05.2021 22:00;30,01;174,31;3,87;4,06;71,45
15.05.2021 23:00;31,28;179,76;2,71;2,89;68,33
16.05.2021 00:00;34,72;186,22;3,05;3,27;67,09
16.05.2021 01:00;33,8;143,95;3,54;3,8;69,61
16.05.2021 02:00;30,91;153,89;4,09;4,37;71,87
16.05.2021 03:00;29,7;165,77;4,4;4,68;71,2
16.05.2021 04:00;26,52;161,67;4,31;4,57;71,6
16.05.2021 05:00;22,95;161,77;4,57;4,88;62,95
16.05.2021 06:00;27,38;167,4;5,51;5,87;56,6
16.05.2021 07:00;37,14;168,91;3,91;4,25;64,96
16.05.2021 08:00;41,75;163,02;3,66;4,04;77,51
16.05.2021 09:00;36,4;159,18;3,08;3,38;88,67
16.05.2021 10:00;35,66;154,69;3,31;3,63;85,27
16.05.2021 11:00;37,82;522,53;3,55;4,24;90,57
16.05.2021 12:00;40,58;353,71;3,29;3,93;95,74
16.05.2021 13:00;43,09;144,92;2,26;2,45;99,51
16.05.2021 14:00;36,1;129,6;2,2;2,37;100,75
16.05.2021 15:00;26,37;126,61;2,27;2,5;100,63
16.05.2021 16:00;36,35;106,88;2,31;2,59;99,16
16.05.2021 17:00;49,96;109,74;1,8;2;96,65
16.05.2021 18:00;50,46;121,25;2,03;2,23;93,89
16.05.2021 19:00;43,64;127,36;2,39;2,6;86,99
16.05.2021 20:00;38,39;123,4;2,19;2,32;86,61
16.05.2021 21:00;30,01;143,5;2,21;2,41;93,04
16.05.2021 22:00;21,74;154,57;3,19;3,43;82,05
16.05.2021 23:00;16,41;156,89;2,6;2,79;90,55
17.05.2021 00:00;18,51;152,96;3,22;3,44;75,6
17.05.2021 01:00;16,81;159,49;3,42;3,72;66,35
17.05.2021 02:00;12,29;148,53;3,35;3,66;61,71
17.05.2021 03:00;8,96;154,67;3,7;4;54,34
17.05.2021 04:00;6,75;154,33;3,64;3,95;62,09
17.05.2021 05:00;5,75;151,75;3,46;3,73;61,21
17.05.2021 06:00;4,82;148,64;4,18;4,58;39,13
17.05.2021 07:00;4;148,97;5,07;5,75;42,02
17.05.2021 08:00;10,28;152,64;3,78;4,44;62,26
17.05.2021 09:00;11,45;159,17;3,03;3,55;77,77
17.05.2021 10:00;9,31;151,89;2,77;3,24;85,56
17.05.2021 11:00;11,73;153,2;2,9;3,36;89,41
17.05.2021 12:00;12,83;148,82;3;3,48;92,47
17.05.2021 13:00;13,43;159,79;3,17;3,66;95,54
17.05.2021 14:00;12,88;177,53;3,18;3,64;98,27
17.05.2021 15:00;10,48;252,15;5,02;6,81;100,56
17.05.2021 16:00;8,02;324,68;4,41;5,47;101,44
17.05.2021 17:00;6,14;136,49;3,35;3,8;101,3
17.05.2021 18:00;9,58;123,19;2,88;3,19;100,78
17.05.2021 19:00;10,98;126,24;3,1;3,39;99,2
17.05.2021 20:00;8,92;123,75;3,99;4,24;86,23
17.05.2021 21:00;6,52;120,98;5,34;5,63;63,24
17.05.2021 22:00;4,56;121,81;6,68;7,06;48,7
17.05.2021 23:00;3,24;118,48;5,79;6,2;47,22
18.05.2021 00:00;3,89;126;10,88;12,63;42,98
18.05.2021 01:00;8,12;180,47;8,83;9,72;48,18
18.05.2021 02:00;10,98;175,95;7,74;8,37;30,18
18.05.2021 03:00;9,24;153,16;7,32;7,99;17,52
18.05.2021 04:00;6,8;159,01;9,08;9,79;20,25
18.05.2021 05:00;6,32;140,25;6,79;7,45;16,54
18.05.2021 06:00;5,7;128,39;5,54;6,16;18,5
18.05.2021 07:00;7,95;146,16;5,95;7,12;26,67
18.05.2021 08:00;13,33;176,18;8,07;10,2;44,82
18.05.2021 09:00;14,73;197,87;14,16;20,33;59,94
18.05.2021 10:00;17,01;169,1;3,63;4,29;86,9
18.05.2021 11:00;25,04;156,77;2,42;2,81;79,07
18.05.2021 12:00;31,64;146,38;3,04;3,75;69,65
18.05.2021 13:00;28,99;159,67;2,81;3,48;72,92
18.05.2021 14:00;22,06;162,51;3,16;4,09;74,71
18.05.2021 15:00;16,12;156,13;2,43;2,85;78,51
18.05.2021 16:00;15,9;154,87;2,37;2,71;81,63
18.05.2021 17:00;21,71;156,07;2,51;2,88;82,22
18.05.2021 18:00;22,24;160,88;2,31;2,62;78,74
18.05.2021 19:00;24,57;173,43;2,73;3,11;78,08
18.05.2021 20:00;32,36;177,14;3,21;3,53;78,28
18.05.2021 21:00;28,88;186,5;3,76;4,12;69,04
18.05.2021 22:00;22,8;182,07;4,17;4,55;63,62
18.05.2021 23:00;21,97;187,11;3,89;4,23;65,39
19.05.2021 00:00;20,27;188,22;5,46;5,85;61,23
19.05.2021 01:00;22,57;190,52;5,39;5,83;66,54
19.05.2021 02:00;20,71;196;4,89;5,28;70,85
19.05.2021 03:00;14,98;190,26;4,37;4,75;68,34
19.05.2021 04:00;12,35;187,01;3,77;4,1;67,06
19.05.2021 05:00;15,76;181,77;3,68;4,02;60,03
19.05.2021 06:00;14,69;179;3,74;4,1;54,06
19.05.2021 07:00;11,07;182,8;5,11;5,76;49,02
19.05.2021 08:00;12,57;186,4;4,46;5,44;65,06
19.05.2021 09:00;11,43;168,89;3,21;3,68;84,22
19.05.2021 10:00;8,3;165,45;2,39;2,62;89,55
19.05.2021 11:00;6,37;166,4;2,21;2,41;95,56
19.05.2021 12:00;10,45;154,83;2,16;2,33;106,7
19.05.2021 13:00;12,85;154,22;2,3;2,48;108,1
19.05.2021 14:00;11,22;152,54;2,89;3,16;112,37
19.05.2021 15:00;8,83;154,8;2,94;3,2;112,69
19.05.2021 16:00;6,71;153,81;2,53;2,72;113,46
19.05.2021 17:00;8,04;151,76;2,54;2,72;113,37
19.05.2021 18:00;7,98;151,68;2,52;2,7;113,58
19.05.2021 19:00;12,17;159,77;3;3,18;114,18
19.05.2021 20:00;14,48;180,5;4,83;5,02;116,26
19.05.2021 21:00;11,49;170,69;6,46;6,71;89,14
19.05.2021 22:00;15,27;166,58;6,1;6,39;82,43
19.05.2021 23:00;27,02;162,23;6,32;6,65;84,26
20.05.2021 00:00;35,35;158,42;6,25;6,58;83,18
20.05.2021 01:00;39,67;104,97;4,48;4,77;84,9
20.05.2021 02:00;38,93;94,98;4,29;4,56;71,67
20.05.2021 03:00;30,75;105,37;4,85;5,17;68,27
20.05.2021 04:00;28,29;105,74;4,05;4,31;71,67
20.05.2021 05:00;29,75;99,49;4,13;4,39;62,1
20.05.2021 06:00;26,12;91,99;4,41;4,71;60,63
20.05.2021 07:00;26,1;100,6;7,42;8,64;56,83
20.05.2021 08:00;31,51;118,15;6,89;8,19;55,15
20.05.2021 09:00;29,11;126,74;9,43;12,46;66,9
20.05.2021 10:00;29,4;106,8;5,25;6,16;89,26
20.05.2021 11:00;34,5;99,91;6,9;8,3;99,22
20.05.2021 12:00;41,57;107,97;5,72;6,54;106,6
20.05.2021 13:00;44,16;64,74;2,47;2,81;101,72
20.05.2021 14:00;52,96;67,1;2,11;2,46;93,91
20.05.2021 15:00;57,09;61,29;1,93;2,27;90,34
20.05.2021 16:00;71,58;53,7;2,42;3,05;95,36
20.05.2021 17:00;96,97;58,02;4,19;5,28;96,19
20.05.2021 18:00;96,22;44,5;1,84;2,12;94,6
20.05.2021 19:00;86,91;48,65;2,24;2,53;92,16
20.05.2021 20:00;78,95;48,35;2,54;2,77;83,96
20.05.2021 21:00;58,72;51,55;2,94;3,12;73,34
20.05.2021 22:00;43,69;66,04;3,11;3,3;71,14
20.05.2021 23:00;38,42;72,59;2,98;3,17;71,66
21.05.2021 00:00;32,9;68,85;3,03;3,23;72,15
21.05.2021 01:00;25,14;128,3;-;-;60,02
21.05.2021 02:00;22,08;125,87;3,16;3,35;61,96
21.05.2021 03:00;18,1;125,6;3,01;3,19;63,05
21.05.2021 04:00;13,36;120,07;3,28;3,47;51,21
21.05.2021 05:00;10,17;117,54;2,95;3,16;50
21.05.2021 06:00;7,54;113,24;2,59;2,81;45,42
21.05.2021 07:00;5,87;132,37;5,18;5,75;47,6
21.05.2021 08:00;8;115,97;2,34;2,76;56,39
21.05.2021 09:00;8,07;116,5;2,79;3,3;69,6
21.05.2021 10:00;13,26;109,22;2,7;3,77;87,46
21.05.2021 11:00;16,42;119,1;2,32;2,72;90,93
21.05.2021 12:00;19,9;126,11;4,94;6,35;92,42
21.05.2021 13:00;31,69;121,65;3,79;5,07;80,79
21.05.2021 14:00;166,96;131,63;4,01;5,46;75,62
21.05.2021 15:00;196,93;131,6;2,24;2,98;79,51
21.05.2021 16:00;239,63;137,9;1,95;2,3;81,01
21.05.2021 17:00;169,85;125,11;1,71;2,04;83,61
21.05.2021 18:00;82,13;122,12;1,39;1,61;87,86
21.05.2021 19:00;44,81;173,66;2,53;2,81;81,9
21.05.2021 20:00;39,13;174,58;2,7;2,9;87,56
21.05.2021 21:00;19,37;183,96;2,75;2,93;91,83
21.05.2021 22:00;2,79;188,45;2,71;2,89;95,35
21.05.2021 23:00;0,46;186,76;3,15;3,33;89,55
22.05.2021 00:00;5,27;183,58;3,26;3,45;85,3
22.05.2021 01:00;4,23;161,78;4,22;4,46;74,99
22.05.2021 02:00;6,34;143,18;3,46;3,65;-
22.05.2021 03:00;4,63;149,62;3,35;3,54;79,25
22.05.2021 04:00;2,11;144,59;3,75;3,96;79,76
22.05.2021 05:00;2,58;155,58;3,57;3,79;76,74
22.05.2021 06:00;5,22;155,02;3,39;3,62;77,66
22.05.2021 07:00;4,71;153,78;3;3,21;81,62
22.05.2021 08:00;22,21;153,72;3,1;3,37;80,74
22.05.2021 09:00;20,63;152,39;2,69;3,04;80,22
22.05.2021 10:00;20,82;147,38;2,56;2,91;80,57
22.05.2021 11:00;27,66;141,33;2,31;2,59;85,32
22.05.2021 12:00;19,61;144,94;2,23;2,51;83,98
22.05.2021 13:00;24,02;157,15;2,46;2,81;79,77
22.05.2021 14:00;20,72;150,32;2,49;2,82;80,23
22.05.2021 15:00;11,96;152,26;2,43;2,74;84,95
22.05.2021 16:00;7,93;151,44;2,37;2,61;86,3
22.05.2021 17:00;5,28;155,57;2,35;2,63;86,06
22.05.2021 18:00;13,69;152,05;2,73;2,97;81,93
22.05.2021 19:00;13,99;160,08;2,81;3,08;78,43
22.05.2021 20:00;8,82;152,1;2,67;2,91;72,51
22.05.2021 21:00;6,05;144,57;2,63;2,85;67,78
22.05.2021 22:00;4,03;146,88;2,73;2,94;62,57
22.05.2021 23:00;2,62;145,33;2,94;3,17;61,31
23.05.2021 00:00;1,76;143,52;2,96;3,18;60,19
23.05.2021 01:00;1,22;201;2,95;3,17;59,61
23.05.2021 02:00;0,86;214,8;3,04;3,24;57,15
23.05.2021 03:00;0,63;219,61;3,06;3,25;55,64
23.05.2021 04:00;0,91;220,21;3,34;3,52;54,55
23.05.2021 05:00;1,4;220,09;3,7;3,91;53,25
23.05.2021 06:00;1,4;215,53;3,59;3,8;48,63
23.05.2021 07:00;2,29;213,2;3,49;3,84;51,8
23.05.2021 08:00;6,07;218,96;3,32;3,78;62,23
23.05.2021 09:00;7,23;209,11;2,86;3,23;73,29
23.05.2021 10:00;5,73;203,25;2,64;2,94;80,52
23.05.2021 11:00;4,08;193,14;2,43;2,67;85,96
23.05.2021 12:00;6,01;198,78;2,36;2,6;90,49
23.05.2021 13:00;6,39;197,15;2,29;2,47;93,13
23.05.2021 14:00;5,11;194,35;2,19;2,38;95,27
23.05.2021 15:00;3,89;193,69;2,22;2,41;99,23
23.05.2021 16:00;3,42;187,18;2,19;2,37;100,22
23.05.2021 17:00;3,33;187,51;2,28;2,45;102,99
23.05.2021 18:00;3,32;185,82;2,25;2,42;105,69
23.05.2021 19:00;3,35;182,26;2,27;2,41;105,1
23.05.2021 20:00;3,27;184,2;2,36;2,47;100,66
23.05.2021 21:00;2,89;181,18;2,61;2,71;86,85
23.05.2021 22:00;2,46;173,37;2,78;2,9;79,65
23.05.2021 23:00;2,15;173,16;2,69;2,82;66,62
24.05.2021 00:00;1,91;179,13;2,82;2,96;61,93
24.05.2021 01:00;2,04;268,95;3,03;3,21;43,67
24.05.2021 02:00;2,44;228,18;3,66;3,9;42,8
24.05.2021 03:00;2,62;216,92;4,1;4,35;40,38
24.05.2021 04:00;2,62;211,48;3,13;3,36;39,63
24.05.2021 05:00;2,59;205,72;2,81;3,05;28,79
24.05.2021 06:00;2,59;210,01;2,74;3;28,98
24.05.2021 07:00;3,33;202,55;3;3,42;31,83
